Hour,Start (minute),Mouse 1,Mouse 2,Mouse 3,Mouse 4,Mouse 5,Mouse 6,Mouse 7,Mouse 8,Mouse 9,Mouse 10,Mouse 11,Mouse 12,Light,Observations
4,34,,,,,,,,,,e,,,,
4,35,,,,,,,,,,e,,,,
4,36,,,,,,,,,,e,,,,
4,37,,,,,,d,,,,,,,,
4,38,,,,,,,,,,,,,,
4,39,,,,,,,,,d,,,,,
4,40,,e,,,,,,,,,,,,
4,41,,e ,,,,,,,d,,,,,
4,42,,e,,,,,,,e,,,,,
4,43,,"e,d",,,,,,,e,,,,,
4,44,,,"e,d",,,,,,d,,,,,
4,45,,,,,,d,,,,,,,,
4,46,,,,,,e,,,,d,,,,
4,47,d,,,,,,,,,,,,,
4,48,,,d,,,"d,e",,,,,,,,
4,49,,,,,,e,,,,,,,,
4,50,,,e,,,"e,d",d,,,,,,,
4,51,,,"e,d",,,,,,,,,,,
4,52,,,e,,,,d,,,,,,,
4,53,,,,,,,,,,,,,,
4,54,,,,,,,,,,,,,,
4,55,,,d,,,,,,,d,,,,
4,56,,,,,,,,,,,,,,
4,57,,,,,,,,,,,,,,
4,58,,,,,,e,,,,,,,,weird skip in video
4,59,,,,,,,,,,,,,,
5,0,,,,,,"e,d",,,,,,,,
5,1,,,,,e,,,,,,,,,
5,2,,,,,e,,,,,,,,,
5,3,,,,,,,,,,,d,,,
5,4,,,,,,,,,,,,,,
5,5,,,,,,,,,,,,,,
5,6,,,,,,,,,,,,,,
5,7,,,,,,,,,,,,,,
5,8,,,,,,,,,,,e,,,
5,9,,,,,,,,,,,,,,
5,10,d,,,,,,,,,,,,,
5,11,"d,e",,,,,,,,,,,,,
5,12,,,,,,,,,,,,,,
5,13,,,,,,,,,,,,,,
5,14,,,,,,,,,,,,,,
5,15,,,,,,,,,,,,,,
5,16,,,,,,,,,,,,,,
5,17,,e,,,,,,,,,,,,
5,18,,,,,d,,,,,,,,,"one mouse ate, another drank"
5,19,,,,,e,,,,,,,,,
5,20,,,,,,,,,,,,,,
5,21,,,,,,,,,,,,,,
5,22,,,,,,,,,,,,,,
5,23,,,,,,,,,,,,,,
5,24,,"d,e",,,,,,,,,,,,
5,25,,,e,,,,,,,,,,,unidentifiable mouse drank
5,26,,,"e,d",,,,,,,,,,,
5,27,,,,,,,,,,,,,,
5,28,,,,,,,,,,,,,,
5,29,,,d,,,,,,,,,,,
5,30,,,,d,,,,,,,,,,
5,31,,,,,,,"e,d",,,,,,,
5,32,,,,,,,,,,,,,,
5,33,,,,,,,,,,,,,,
5,34,,,,,,,,,,,,,,
5,35,,,d,,,,e,,,,,,,
5,36,,,,e,,,,,,,,,,
5,37,,,,e,,,,,,,,,,
5,38,,,,e,,,d,,,,,,,
5,39,,,,e,,,d,,,,,,,
5,40,,,,,,,,,,,,,,
5,41,,,,,,,,,,,,,,
5,42,,,,,,,,,,,,,,
5,43,,,,,,,d,,,,,,,
5,44,,,,,d,,,,,,,,,
5,45,,,,d,,,,,,,,,,
5,46,,,,,,,,,,,,,,
5,47,,,,,,,,,,,,,,
5,48,,,,,,,,,,,,,,
5,49,,,,d,,,,,,,,,,
5,50,,,,,,,,,,,e,,,
5,51,,,,,,,,,,,,,,
5,52,,,,,,,,,,,,,,
5,53,,,,,,,,,,,d,,,
5,54,,,,e,,,,,,,,,,
5,55,,,,,,,,,,,d,,,
5,56,,,,,,,,,,,,,,
5,57,,,,,,,,,,,,,,
5,58,,,,d,,,,,,,,,,
5,59,,,,,,,,,,,,,,
6,0,,,,,,,,,,,,,,
6,1,,,,,,,,,,,,,,
6,2,,,,,,,,,,,,,,
6,3,,,,,,,,,,,,,,
6,4,,,,,,,,,,,,,,
6,5,,,,,,,,,,,,,,
6,6,,,,,,,,,,,,,,
6,7,,,,,,,,,,,,,,
6,8,,,,,,,,,,,,,,
6,9,,,,,,,,,,,,,,
6,10,,,,,,,,,,,,,,
6,11,,,,,,,,,,,,,,
6,12,,,,,,,,,,,,,,
6,13,,,,,,,,,,,,,,
6,14,,,,,,,,,,,,,,
6,15,,,,,,,,,,,,,,
6,16,,,,,,,,,,,,,,
6,17,,,,,,,,,,,,,,
6,18,,,,,,,,,,,,,,
6,19,,,,,,,,,,,,e,,
6,20,,,,,,,,,,,,,,
6,21,,,,,,,,,,,,,,
6,22,,,,,,,,,,,,,,
6,23,,,,,,,,,,,,,,
6,24,,e,,,,,,,,,,,,
6,25,,e,e,,,,,,,,,,,
6,26,,e,"e,d",,,,,,,,,,,
6,27,,,"e,d",,,,,,,,,,,
6,28,,d,,,,,,,,,,,,
6,29,,,d,,,,,,,,,,,
6,30,,e,,,,,,,,,,,,
6,31,,,,,,,,,,,,,lights on,
6,32,,,,,,,,,,,,,,
6,33,,,,,,,,,,,,,,
6,34,,,,,,,,,,,,,,
6,35,,,,,,,,,,,,,,
6,36,,,,,,,,,,,,,,
6,37,,,,,,,,,,,,,,video cut out/skipped here
6,38,,,,,,,,,,,,,,
6,39,,,,,,,,,,,,,,
6,40,,,,,,,,,,,,e,,
6,41,d,,,,,,,,,,,e,,
6,42,,,,,,,,,,,,,,
6,43,,,,,,,d,,,,,,,
6,44,,,,,,,,,,,,,,
6,45,,,,,,,,,,,,,,
6,46,,,,,,,,,,,,,,
6,47,,,,,,,,,,,,,,
6,48,,,,,,,,,,,,,,
6,49,,,,,,,,,,,,,,
6,50,,,,,,,,,,,,,,
6,51,,,,,,,,,d,,,,,
6,52,,,,,,,,,,,,,,
6,53,,,,,,,,,,,,,,
6,54,,,,,,,,,,,,,,
6,55,,,,,,,,,,,,,,
6,56,,,,,,,,,,,,,,
6,57,,,,,,,d,,,,,,,
6,58,,,,,,,,,,,,,,
6,59,,,,,,,,,,,,,,
7,0,,,,d,,,,,,,,,,
7,1,,,,,,,,,,,,,,
7,2,,,,,,,,,,,,,,
7,3,,,,e,d,,,,,,,,,
7,4,,,,,,,,,,,d,,,
7,5,,,,,,,,,,,,,,
7,6,,,,,,,,,,,,,,
7,7,,,,,,,,,,,,,,
7,8,,,,,,,,,,,,,,
7,9,,,,,,,,,d,,,,,
7,10,,,,,,,d,,,,,,,
7,11,,,,,,,,,,,,,,
7,12,,,,,,,,,e,,,,,
7,13,,,,,,,,,,,,,,
7,14,,,,,,,,,,,,,,
7,15,,,,,,,,,,,,,,
7,16,,d,,,,,,,,,,,,
7,17,,,,,,,,,,,,,,
7,18,,,,,,,,,,,,,,
7,19,,,,,,,,,,,,,,
7,20,,,,,,,,,,,,,,
7,21,,"e,d",,,,,,,,,,,,
7,22,,e,,,d,,,,,,,,,
7,23,,,,,d,,,,,,,,,
7,24,,,,,,,,,,,,,,
7,25,,,,,,,,,,,,,,
7,26,,,,,,,,,,,,,,
7,27,,,,,,,,,,,,,,
7,28,,,,,,,,,,,,,,
7,29,,,,,,,,,,,,,,
7,30,,,,,,,,,,,,,,
7,31,,,,,,,,,,,,,,
7,32,,,,,,,,,,,,,,
7,33,,,,,,,,,,,,,,
7,34,,,,,,,,,,,,,,
7,35,,,,,,,,,,,,,,
7,36,,,,,,,d,,,,,,,
7,37,,,,,,,,,,,,,,
7,38,,,,,,,,,,,,,,
7,39,,,,,,,,,,,,,,
7,40,,,,,,,,,,,,,,
7,41,,,,,,,,,,,,,,
7,42,,,,,,,,,,,,,,
7,43,,,,,,,,,,,,,,
7,44,,,,,,,,,,,,,,
7,45,,,,,,,,,,,,,,
7,46,,,,,,,,,,,,,,
7,47,,,,,,,,,,,,,,
7,48,,,,,,,,,,,,,,
7,49,,,,,,,,,,,,,,
7,50,,,,,,,,,,,,,,
7,51,,,,,,,,,,,,,,
7,52,,,,,,,,,,,,,,
7,53,,,,,,,,,,,,,,
7,54,,,,,,,,,,,,,,
7,55,,,,,,,,,,,,,,
7,56,,,,,,,,,,,,,,
7,57,,,,,,,,,d,,,,,
7,58,,,,,,,,,,,,,,
7,59,,,,,,,,,,,d ,,,
8,0,,,,,,,,,,,,,,
8,1,,,,,,,,,,,,,,
8,2,,,,,,,,,,,,,,
8,3,,,,,,,,,,,d,,,
8,4,,,,,,,,,,,,,,
8,5,,,,,,,,,,,,,,
8,6,,,,,,,,,,,d,,,
8,7,,,,,,,,,,,d,,,
8,8,,,,,,,,,,,,,,
8,9,,,,,,,,,,,,,,
8,10,,,,,,,,,,,,,,
8,11,,,,,,,,,,,,,,
8,12,,,,,,,,,,,,,,
8,13,,,,,,,,,,,d,,,
8,14,,,,,,,,,,,,,,
8,15,,,,,,,,,,,d,,,
8,16,,,,,,,,,,,,,,
8,17,,,,,,,,,,,,,,
8,18,,,,,,,,,,,,,,
8,19,,,,,,,,,,,,,,
8,20,,,,,,,,,,,,,,
8,21,,,,,,,,,,,,,,
8,22,,,,,,,,,,,d,,,
8,23,,,,,,,,,,,,,,
8,24,,,,,,,,,,,,,,
8,25,,,,,,,,,,,,,,
8,26,,,,,,,,,,,,,,
8,27,,,,,,,,,,,,,,
8,28,,,,,,,,,,,,,,
8,29,,,,,,,,,,,,,,
8,30,,,,,,,,,,,,,,
8,31,,,,,,,,,,,,,,
8,32,,,,,,,,,,,,,,
8,33,,,,,,,,,,,,,,
8,34,,,,,,,,,,,,,,
8,35,,,,,,,,,,,,,,
8,36,,,,,,,,,,,,,,
8,37,,,,,,,,,,,,,,
8,38,,,,,,,,,,,,,,
8,39,,,,,,,,,,,,,,
8,40,,,,,,,,,,,,,,
8,41,,,,,,,,,,,,,,
8,42,,,,,,,,,,,,,,
8,43,,,,,,,,,,,,,,
8,44,,,,,,,,,,,,,,
8,45,,,,,,,,,,,,,,
8,46,,,,,,,,,,,,,,
8,47,,,,,,,,,,,,,,
8,48,,,,,,,,,,,,,,
8,49,,,,,,,,,,,,,,
8,50,,,,,,,,,,,,,,
8,51,,,,,,,,,,,,,,
8,52,,,,,,,,,,,,,,
8,53,,,,,,,,,,,,,,
8,54,,,,,,,,,,,,,,
8,55,,,,,,,,,,,,,,
8,56,,,,,,,,,,,,,,
8,57,,,,,,,,,,,,,,
8,58,,,,,,,,,,,,,,
8,59,,,,,,,,,,,,,,
9,0,,,,,,,,,,,,,,
9,1,,,,,,,,,,,,,,
9,2,,,,,,,,,,,,,,
9,3,,,,,,,,,,,,,,
9,4,,,,,,,,,,,,,,
9,5,,,,,,,,,,,,,,
9,6,,,,,,,,,,,,,,
9,7,,,,,,,,,,,,,,
9,8,,,,,,,,,,,,,,
9,9,,,,,,,,,,,,,,
9,10,,,,,,,,,,,,,,
9,11,,,,,,,,,,,,,,
9,12,,,,,,,,,,,,,,
9,13,,,d,,,,,,,,,,,
9,14,,,d,,,,,,,,,,,
9,15,,,,,,,,,,,,,,
9,16,,,,,,,,,,,,,,
9,17,,,,,,,,,,,,,,
9,18,,,,,,,,,,,,,,
9,19,,,,,,,,,,,,,,
9,20,,,,,,,,,,,,,,
9,21,,,,,,,,,,,,,,
9,22,,,,,,,,,,,,,,
9,23,,,,,,,,,,,,,,
9,24,,,,,,,,,,,,,,
9,25,,,,,,,,,,,,,,
9,26,,,,,,,,,,,,,,
9,27,,,,,,,,,,,,,,
9,28,,,,,,,,,,,,,,
9,29,,,,,,,,,,,,,,
9,30,,,,,,,,,,,,,,
9,31,,,,,,,,,,,,,,
9,32,,,,,,,,,,,,,,
9,33,,,,,,,,,,,,,,
9,34,,,,,,,,,,,,,,
9,35,,,,,,,,,,,,,,
9,36,,,,,,,,,,,,,,
9,37,,,,,,,,,,,,,,
9,38,,,,,,,,,,,,,,
9,39,,,,,,,,,,,,,,
9,40,,,,,,,,,,,,,,
9,41,,,,,,,,,,,,,,
9,42,,,,,,,,,,,,,,
9,43,,,,,,,,,,,,,,
9,44,,,,,,,,,,,,,,
9,45,,,,,,,,,,,,,,
9,46,,,,,,,,,,,,,,
9,47,,,,,,,,,,,,,,
9,48,,,,,,,,,,,,,,
9,49,,,,,,,,,,,,,,
9,50,,,,,,,,,,,,,,
9,51,,,,,,,,,,,,,,
9,52,,,,,,,,,,,,,,
9,53,,,,,,,,,,,,,,
9,54,,,,,,,,,,,,,,
9,55,,,,,,,,,,,,,,
9,56,,,,,,,,,,,,,,
9,57,,,,,,,,,,,,,,
9,58,,,,,,,,,,,,,,
9,59,,,,,,,,,,,,,,
10,0,,,,,,,,,,,,,,
10,1,,,,,,,,,,,,,,
10,2,,,,,,,,,,,,,,
10,3,,,,,,,,,,,,,,
10,4,,,,,,,,,,,,,,
10,5,,,,,,,,,,,,,,
10,6,,,,,,,,,,,,,,
10,7,,,,,,,,,,,,,,
10,8,,,,,,,,,,,,,,
10,9,,,,,,,,,,,,,,
10,10,,,,,,,,,,,,,,
10,11,,,,,,,,,,,,,,
10,12,,,,,,,,,,,,,,
10,13,,,,,,,,,,,,,,
10,14,,,,,,,,,,,,,,
10,15,,,,,,,,,,,,,,
10,16,,,,,,,,,,,,,,
10,17,,,,,,,,,,,,,,
10,18,,,,,,,,,,,,,,
10,19,,,,,,,,,,,,,,
10,20,,,,,,,,,,,,,,
10,21,,,,,,,,,,,,,,
10,22,,,,,,,,,,,,,,
10,23,,,,,,,,,,,,,,
10,24,,,,,,,,,,,,,,
10,25,,,,,,,,,,,,,,
10,26,,,,,,,,,,,,,,
10,27,,,,,,,,,,,,,,
10,28,,,,,,,,,,,,,,
10,29,,,,,,,,,,,,,,
10,30,,,,,,,,,,,,,,
10,31,,,,,,,,,,,,,,
10,32,,,,,,,,,,,,,,
10,33,,,,,,,,,,,,,,
10,34,,,,,,,,,,,,,,
10,35,,,,,,,,,,,,,,
10,36,,,,,,,,,,,,,,
10,37,,,,,,,,,,,,,,
10,38,,,,,,,,,,,,,,
10,39,,,,,,,,,,,,,,
10,40,,,,,,,,,,,,,,
10,41,,,,,,,,,,,,,,
10,42,,,,,,,,,,,,,,
10,43,,,,,,,,,,,,,,
10,44,,,,,,,,,,,,,,
10,45,,,,,,,,,,,,,,
10,46,,,,,,,,,,,,,,
10,47,,,,,,,,,,,,,,
10,48,,,,,,,,,,,,,,
10,49,,,,,,,,,,,,,,
10,50,,,,,,,,,,,,,,
10,51,,,,,,,,,,,,,,
10,52,,,,,,,,,,,,,,
10,53,,,,,,,,,,,,,,
10,54,,,,,,,,,,,,,,
10,55,,,,,,,,,,,,,,
10,56,,,,,,,,,,,,,,
10,57,,,,,,,,,,,,,,
10,58,,,,,,,,,,,,,,
10,59,,,,,,,,,,,,,,
11,0,,,,,,,,,,,,,,
11,1,,,,,,,,,,,,,,
11,2,,,,,,,,,,,,,,
11,3,,,,,,,,,,,,,,
11,4,,,,,,,,,,,,,,
11,5,,,,,,,,,,,,,,
11,6,,,,,,,,,,,,,,
11,7,,,,,,,,,,,,,,
11,8,,,,,,,,,,,,,,
11,9,,,,,,,,,,,,,,
11,10,,,,,,,,,,,,,,
11,11,,,,,,,,,,,,,,
11,12,,,,,,,,,,,,,,
11,13,,,,,,,,,,,,,,
11,14,,,,,,,,,,,,,,
11,15,,,,,,,,,,,,,,
11,16,,,,,,,,,,,,,,
11,17,,,,,,,,,,,,,,
11,18,,,,,,,,,,,,,,
11,19,,,,,,,,,,,,,,
11,20,,,,,,,,,,,,,,
11,21,,,,,,,,,,,,,,
11,22,,,,,,,,,,,,,,
11,23,,,,,,,,,,,,,,
11,24,,,,,,,,,,,,,,
11,25,,,,,,,,,,,,,,
11,26,,,,,,,,,,,,,,
11,27,,,,,,,,,,,,,,
11,28,,,,,,,,,,,,,,
11,29,,,,,,,,,,,,,,
11,30,,,,,,,,,,,,,,
11,31,,,,,,,,,,,,,,
11,32,,,,,,,,,,,,,,
11,33,,,,,,,,,,,,,,
11,34,,,,,,,,,,,,,,
11,35,,,,,,,,,,,,,,
11,36,,,,,,,,,,,,,,
11,37,,,,,,,,,,,,,,
11,38,,,,,,,,,,,,,,
11,39,,,,,,,,,,,,,,
11,40,,,,,,,,,,,,,,
11,41,,,,,,,,,,,,,,
11,42,,,,,,,,,,,,,,
11,43,,,,,,,,,,,,,,
11,44,,,,,,,,,,,,,,
11,45,,,,,,,,,,,,,,
11,46,,,,"d,e",,,,,,,,,,
11,47,,,,e,,,,,,,,,,
11,48,,,,,,,,,,,,,,
11,49,,,,,,,,,,,,,,
11,50,,,,,,,,,,,,,,
11,51,,,,,,,,,,,,,,
11,52,,,,,,,,,,,,,,
11,53,,,,,,,,,,,,,,
11,54,,,,,,,,,,,,,,
11,55,,,,,,,,,,,,,,
11,56,,,,,,,,,,,,,,
11,57,,,,,,,,,,,,,,
11,58,,,,,,,,,,,,,,
11,59,,,,,,,,,,,,,,
12,0,,,,,,,,,,,,,,
12,1,,,,,,,,,,,,,,
12,2,,,,,,,,,,,,,,
12,3,,,,,,,,,,,,,,
12,4,,,,,,,,,,,,,,
12,5,,,,,,,,,,,,,,
12,6,,,,,,d,,,,,,,,
12,7,,,,,,,,,,,,,,
12,8,,,,,,,,,,,,,,
12,9,,,,,,,,,,,,,,
12,10,,,,,,,,,,,,,,
12,11,,,,,,d,,,,,,,,
12,12,,,,,,,,,,,,,,
